MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \SQL
Unknown command: '\SQL'
 MySQL  JS > \slq
Unknown command: '\slq'
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country, from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join ci' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country      |
| SIMPSON      | ELLEN       | 1666 Qomsheh Drive                     | São Paulo            | Poá                        | Brazil      |
| SILVA        | MAXINE      | 1338 Zalantun Lane                     | Minas Gerais         | Poços de Caldas            | Brazil      |
| KELLY        | DENISE      | 1206 Dos Quebradas Place               | São Paulo            | Rio Claro                  | Brazil      |
| SNYDER       | MARION      | 1891 Rizhao Boulevard                  | São Paulo            | Santa Brbara dOeste        | Brazil      |
| NGO          | JUSTIN      | 519 Nyeri Manor                        | São Paulo            | Santo André                | Brazil      |
| NOLEN        | CODY        | 1715 Okayama Street                    | São Paulo            | São Bernardo do Campo      | Brazil      |
| SKIDMORE     | FRANCISCO   | 614 Denizli Parkway                    | Rio Grande do Sul    | São Leopoldo               | Brazil      |
| LINTON       | GEORGE      | 1957 Yantai Lane                       | São Paulo            | Sorocaba                   | Brazil      |
| NELSON       | DEBRA       | 306 Antofagasta Place                  | Esprito Santo        | Vila Velha                 | Brazil      |
| HURTADO      | JEREMY      | 1133 Rizhao Avenue                     | Pernambuco           | Vitória de Santo Antão     | Brazil      |
| BUTLER       | LOIS        | 1370 Le Mans Avenue                    | Brunei and Muara     | Bandar Seri Begawan        | Brunei      |
| ASHER        | TYRONE      | 191 Jos Azueta Parkway                 | Ruse                 | Ruse                       | Bulgaria      |
| BANKS        | JESSIE      | 1229 Valencia Parkway                  | Haskovo              | Stara Zagora               | Bulgaria      |
| NOE          | ELMER       | 1768 Udine Loop                        | Battambang           | Battambang                 | Cambodia      |
| STANLEY      | ALLISON     | 754 Valencia Place                     | Phnom Penh           | Phnom Penh                 | Cambodia      |
| CROUSE       | ALBERT      | 1641 Changhwa Place                    | Nord-Ouest           | Bamenda                    | Cameroon      |
| LAWTON       | LAWRENCE    | 114 Jalib al-Shuyukh Manor             | Centre               | Yaoundé                    | Cameroon      |
| BOURQUE      | DERRICK     | 1153 Allende Way                       | Québec               | Gatineau                   | Canada      |
| POWER        | DARRELL     | 1844 Usak Avenue                       | Nova Scotia          | Halifax                    | Canada      |
| DE ARCO      | JUANA       | 47 MySakila Drive                      | Alberta              | Lethbridge                 | Canada      |
| CARPENTER    | LORETTA     | 891 Novi Sad Manor                     | Ontario              | Oshawa                     | Canada      |
| IRBY         | CURTIS      | 432 Garden Grove Street                | Ontario              | Richmond Hill              | Canada      |
| QUIGLEY      | TROY        | 983 Santa F Way                        | British Colombia     | Vancouver                  | Canada      |
| ELROD        | JAVIER      | 195 Ilorin Street                      | Chari-Baguirmi       | NDjamna                    | Chad      |
| PHILLIPS     | JANET       | 1718 Valencia Street                   | Antofagasta          | Antofagasta                | Chile      |
| RAPP         | ANDRE       | 568 Dhule (Dhulia) Loop                | Coquimbo             | Coquimbo                   | Chile      |
| KENYON       | JEROME      | 1872 Toulon Loop                       | OHiggins             | Rancagua                   | Chile      |
| BREAUX       | TED         | 183 Haiphong Street                    | Jilin                | Baicheng                   | China      |
| BESS         | CHARLIE     | 362 Rajkot Lane                        | Gansu                | Baiyin                     | China      |
| MILAM        | JESSIE      | 1332 Gaziantep Lane                    | Shandong             | Binzhou                    | China      |
| PETERS       | SUE         | 817 Bradford Loop                      | Ji´angsu             | Changzhou                  | China      |
| VARGAS       | CHRISTY     | 1158 Mandi Bahauddin Parkway           | Shanxi               | Datong                     | China      |
| COX          | JUDITH      | 1966 Amroha Avenue                     | Sichuan              | Daxian                     | China      |
| EBERT        | LEO         | 1322 Mosul Parkway                     | Shandong             | Dongying                   | China      |
| KAHN         | ALAN        | 753 Ilorin Avenue                      | Sichuan              | Emeishan                   | China      |
| JORDAN       | TIFFANY     | 804 Elista Drive                       | Hubei                | Enshi                      | China      |
| MAHON        | DONALD      | 1774 Yaound Place                      | Hubei                | Ezhou                      | China      |
| MONTGOMERY   | STACEY      | 1333 Haldia Street                     | Jilin                | Fuyu                       | China      |
| OBRIEN       | LEONA       | 1308 Sumy Loop                         | Fujian               | Fuzhou                     | China      |
| WALDROP      | HUGH        | 904 Clarksville Drive                  | Zhejiang             | Haining                    | China      |
| STEPHENS     | LORRAINE    | 154 Tallahassee Loop                   | Xinxiang             | Hami                       | China      |
| WARREN       | HAZEL       | 1587 Sullana Lane                      | Inner Mongolia       | Hohhot                     | China      |
| STEPP        | ERNEST      | 500 Lincoln Parkway                    | Ji´angsu             | Huai´an                    | China      |
| BERRY        | REGINA      | 475 Atinsk Way                         | Gansu                | Jinchang                   | China      |
| HIATT        | EDUARDO     | 1837 Kaduna Parkway                    | Inner Mongolia       | Jining                     | China      |
| GUNDERSON    | TERRENCE    | 844 Bucuresti Place                    | Liaoning             | Jinzhou                    | China      |
| SHELBY       | RICKY       | 722 Bradford Lane                      | Shandong             | Junan                      | China      |
| SUTTON       | FELICIA     | 226 Halifax Street                     | Xinxiang             | Korla                      | China      |
| PALMER       | MEGAN       | 1560 Jelets Boulevard                  | Shandong             | Laiwu                      | China      |
| ELLINGTON    | MELVIN      | 1557 Cape Coral Parkway                | Hubei                | Laohekou                   | China      |
| WADE         | MARGIE      | 1762 Paarl Parkway                     | Hunan                | Lengshuijiang              | China      |
| GARDINER     | DAVE        | 1052 Pathankot Avenue                  | Sichuan              | Leshan                     | China      |
| PORTER       | CARRIE      | 1854 Tieli Street                      | Shandong             | Liaocheng                  | China      |
| WASHINGTON   | RUBY        | 1952 Chatsworth Drive                  | Guangdong            | Meixian                    | China      |
| BAKER        | PAMELA      | 1440 Fukuyama Loop                     | Henan                | Nanyang                    | China      |
| MATTHEWS     | ERICA       | 1294 Firozabad Drive                   | Ji´angxi             | Pingxiang                  | China      |
| FRAZIER      | GLENDA      | 1246 Boksburg Parkway                  | Hebei                | Qinhuangdao                | China      |
| WREN         | TYLER       | 1060 Tandil Lane                       | Shandong             | Rizhao                     | China      |
| KNOTT        | KELLY       | 390 Wroclaw Way                        | Hainan               | Sanya                      | China      |
| SPURLOCK     | KYLE        | 1269 Botosani Manor                    | Guangdong            | Shanwei                    | China      |
| TOBIAS       | CLYDE       | 1909 Dayton Avenue                     | Guangdong            | Shaoguan                   | China      |
| CULPEPPER    | EUGENE      | 686 Donostia-San Sebastin Lane         | Guangdong            | Shenzhen                   | China      |
| BENNER       | CHESTER     | 1574 Goinia Boulevard                  | Heilongjiang         | Suihua                     | China      |
| MEDINA       | DORA        | 1760 Oshawa Manor                      | Tianjin              | Tianjin                    | China      |
| SILVERMAN    | MICHAEL     | 1908 Gaziantep Place                   | Liaoning             | Tiefa                      | China      |
| CINTRON      | AUSTIN      | 1325 Fukuyama Street                   | Heilongjiang         | Tieli                      | China      |
| BUSTAMANTE   | LEROY       | 105 Dzerzinsk Manor                    | Inner Mongolia       | Tongliao                   | China      |
| OCAMPO       | MARION      | 1464 Kursk Parkway                     | Shandong             | Weifang                    | China      |
| LARSON       | HEIDI       | 1103 Bilbays Parkway                   | Hubei                | Xi´angfan                  | China      |
| TORRES       | KELLY       | 1586 Guaruj Place                      | Hunan                | Xi´angtan                  | China      |
| PFEIFFER     | BOB         | 415 Pune Avenue                        | Shandong             | Xintai                     | China      |
| PERRYMAN     | WALTER      | 1909 Benguela Lane                     | Henan                | Xinxiang                   | China      |
| CALDWELL     | KAY         | 85 San Felipe de Puerto Plata Drive    | Shandong             | Yantai                     | China      |
| VU           | ROBERTO     | 1297 Alvorada Parkway                  | Ningxia              | Yinchuan                   | China      |
| SOUTH        | ROLAND      | 1993 0 Loop                            | Liaoning             | Yingkou                    | China      |
| GRANT        | MICHELE     | 798 Cianjur Avenue                     | Shanxi               | Yuncheng                   | China      |
| COY          | GARY        | 867 Benin City Avenue                  | Henan                | Yuzhou                     | China      |
| FOSTER       | PHYLLIS     | 832 Nakhon Sawan Manor                 | Inner Mongolia       | Zalantun                   | China      |
| TROUTMAN     | FRANKLIN    | 1778 Gijn Manor                        | Hubei                | Zaoyang                    | China      |
| BROWNLEE     | GUY         | 346 Cam Ranh Avenue                    | Zhejiang             | Zhoushan                   | China      |
| LYNCH        | JACKIE      | 98 Stara Zagora Boulevard              | Valle                | Buenaventura               | Colombia      |
| ORTIZ        | SYLVIA      | 241 Mosul Lane                         | Risaralda            | Dos Quebradas              | Colombia      |
| BOSTIC       | LEON        | 734 Tanshui Avenue                     | Caquet               | Florencia                  | Colombia      |
| CUNNINGHAM   | STACY       | 1410 Benin City Parkway                | Risaralda            | Pereira                    | Colombia      |
| PATTERSON    | WANDA       | 1740 Portoviejo Avenue                 | Sucre                | Sincelejo                  | Colombia      |
| MCDUFFIE     | SAM         | 656 Matamoros Drive                    | Boyac                | Sogamoso                   | Colombia      |
| SCHILLING    | JESSE       | 514 Ife Way                            | Shaba                | Lubumbashi                 | Congo, The Democratic Republic of the |
| SELBY        | AARON       | 1519 Santiago de los Caballeros Loop   | East Kasai           | Mwene-Ditu                 | Congo, The Democratic Republic of the |
| TERRY        | JENNIE      | 682 Halisahar Place                    | Severn Morava        | Olomouc                    | Czech Republic      |
| NEUMANN      | RANDALL     | 1245 Ibirit Way                        | La Romana            | La Romana                  | Dominican Republic      |
| EAST         | JEFF        | 437 Chungho Drive                      | Puerto Plata         | San Felipe de Puerto Plata | Dominican Republic      |
| FLEMING      | MYRTLE      | 532 Toulon Street                      | Santiago             | Santiago de los Caballeros | Dominican Republic      |
| HERRMANN     | TRACY       | 1074 Sanaa Parkway                     | Loja                 | Loja                       | Ecuador      |
| DAVIDSON     | PATSY       | 816 Cayenne Parkway                    | Manab                | Portoviejo                 | Ecuador      |
| CHOATE       | RAMON       | 1954 Kowloon and New Kowloon Way       | Chimborazo           | Ríobamba                   | Ecuador      |
| BANDA        | EVERETT     | 1741 Hoshiarpur Boulevard              | al-Sharqiya          | Bilbays                    | Egypt      |
| KIM          | LILLIE      | 1736 Cavite Place                      | Qina                 | Idfu                       | Egypt      |
| MATTOX       | RICK        | 775 ostka Drive                        | al-Daqahliya         | Mit Ghamr                  | Egypt      |
| BOYD         | EMMA        | 765 Southampton Drive                  | al-Qalyubiya         | Qalyub                     | Egypt      |
| CASILLAS     | ALFRED      | 1727 Matamoros Place                   | Sawhaj               | Sawhaj                     | Egypt      |
| MARSHALL     | SHERRY      | 1987 Coacalco de Berriozbal Loop       | al-Qalyubiya         | Shubra al-Khayma           | Egypt      |
| HIDALGO      | MARCUS      | 1289 Belm Boulevard                    | Tartumaa             | Tartu                      | Estonia      |
| DOUGLASS     | SEAN        | 614 Pak Kret Street                    | Addis Abeba          | Addis Abeba                | Ethiopia      |
| BAUGH        | EDWARD      | 1359 Zhoushan Parkway                  | Streymoyar           | Tórshavn                   | Faroe Islands      |
| PENA         | ERIKA       | 898 Jining Lane                        | Pohjois-Pohjanmaa    | Oulu                       | Finland      |
| YANEZ        | LUIS        | 1346 Mysore Drive                      | Bretagne             | Brest                      | France      |
| HUDSON       | LAUREN      | 1740 Le Mans Loop                      | Pays de la Loire     | Le Mans                    | France      |
| GRAHAM       | RITA        | 1386 Yangor Avenue                     | Provence-Alpes-Cte   | Toulon                     | France      |
| GREEN        | VIRGINIA    | 391 Callao Drive                       | Midi-Pyrnes          | Toulouse                   | France      |
| HOWARD       | ROSE        | 698 Otsu Street                        | Cayenne              | Cayenne                    | French Guiana      |
| ROBERTS      | CHRISTINE   | 1447 Imus Way                          | Tahiti               | Faaa                       | French Polynesia      |
| COOK         | GLORIA      | 1668 Saint Louis Place                 | Tahiti               | Papeete                    | French Polynesia      |
| TEEL         | SALVADOR    | 247 Jining Parkway                     | Banjul               | Banjul                     | Gambia      |
| ELLIS        | GRACE       | 442 Rae Bareli Place                   | Nordrhein-Westfalen  | Duisburg                   | Germany      |
| BETANCOURT   | MIGUEL      | 319 Springs Loop                       | Baijeri              | Erlangen                   | Germany      |
| BREWER       | VICKIE      | 1966 Tonghae Street                    | Anhalt Sachsen       | Halle/Saale                | Germany      |
| AUSTIN       | ALMA        | 1074 Binzhou Manor                     | Baden-Wrttemberg     | Mannheim                   | Germany      |
| BURTON       | COLLEEN     | 430 Alessandria Loop                   | Saarland             | Saarbrücken                | Germany      |
| SIMS         | VANESSA     | 1792 Valle de la Pascua Place          | Nordrhein-Westfalen  | Siegen                     | Germany      |
| FIELDS       | VICKI       | 68 Molodetno Manor                     | Nordrhein-Westfalen  | Witten                     | Germany      |
| WILLIAMS     | LINDA       | 692 Joliet Street                      | Attika               | Athenai                    | Greece      |
| FORSYTHE     | ENRIQUE     | 1101 Bucuresti Boulevard               | West Greece          | Patras                     | Greece      |
| CASTILLO     | GERTRUDE    | 850 Salala Loop                        | Kitaa                | Nuuk                       | Greenland      |
| HALL         | JESSICA     | 18 Duisburg Boulevard                  |                      | Città del Vaticano         | Holy See (Vatican City State)      |
| RODRIQUEZ    | VIOLET      | 1912 Allende Manor                     | Kowloon and New Kowl | Kowloon and New Kowloon    | Hong Kong      |
| ROUSH        | TERRANCE    | 42 Fontana Avenue                      | Fejr                 | Székesfehérvár             | Hungary      |
| GOOCH        | ADAM        | 230 Urawa Drive                        | Andhra Pradesh       | Adoni                      | India      |
| RHODES       | SHERRI      | 922 Vila Velha Loop                    | Maharashtra          | Ahmadnagar                 | India      |
| OLSON        | ANNETTE     | 431 Xi´angtan Avenue                   | Kerala               | Allappuzha (Alleppey)      | India      |
| HARVEY       | ARLENE      | 1014 Loja Manor                        | Tamil Nadu           | Ambattur                   | India      |
| JUNG         | CHRISTIAN   | 949 Allende Lane                       | Uttar Pradesh        | Amroha                     | India      |
| WHEELER      | LUCY        | 624 Oshawa Boulevard                   | West Bengali         | Balurghat                  | India      |
| YEE          | MARVIN      | 126 Acua Parkway                       | West Bengali         | Berhampore (Baharampur)    | India      |
| COUGHLIN     | CARLOS      | 97 Mogiljov Lane                       | Gujarat              | Bhavnagar                  | India      |
| CHAPMAN      | TONYA       | 43 Dadu Avenue                         | Rajasthan            | Bhilwara                   | India      |
| GUILLEN      | ERIK        | 635 Brest Manor                        | Andhra Pradesh       | Bhimavaram                 | India      |
| HARRIS       | HELEN       | 419 Iligan Lane                        | Madhya Pradesh       | Bhopal                     | India      |
| GUTIERREZ    | CARLA       | 642 Nador Drive                        | Maharashtra          | Bhusawal                   | India      |
| CARY         | TIM         | 1257 Guadalajara Street                | Karnataka            | Bijapur                    | India      |
| PIERCE       | SALLY       | 1540 Wroclaw Drive                     | Maharashtra          | Chandrapur                 | India      |
| FORTIER      | RAUL        | 1747 Rustenburg Place                  | Bihar                | Chapra                     | India      |
| COLBY        | BERNARD     | 495 Bhimavaram Lane                    | Maharashtra          | Dhule (Dhulia)             | India      |
| GOMEZ        | JOSEPHINE   | 211 Chiayi Drive                       | Uttar Pradesh        | Etawah                     | India      |
| LAWRENCE     | LAURIE      | 9 San Miguel de Tucumn Manor           | Uttar Pradesh        | Firozabad                  | India      |
| MCDONALD     | EDITH       | 1967 Sincelejo Place                   | Gujarat              | Gandhinagar                | India      |
| TRUONG       | WAYNE       | 1049 Matamoros Parkway                 | Karnataka            | Gulbarga                   | India      |
| FOX          | HOLLY       | 435 0 Way                              | West Bengali         | Haldia                     | India      |
| JENSEN       | LENA        | 1027 Banjul Place                      | West Bengali         | Halisahar                  | India      |
| BUTTERFIELD  | ALLEN       | 791 Salinas Street                     | Punjab               | Hoshiarpur                 | India      |
| MORALES      | ANITA       | 788 Atinsk Street                      | Karnataka            | Hubli-Dharwad              | India      |
| BAILEY       | MILDRED     | 81 Hodeida Way                         | Rajasthan            | Jaipur                     | India      |
| LOPEZ        | AMY         | 176 Mandaluyong Place                  | Uttar Pradesh        | Jhansi                     | India      |
| GARZA        | PEARL       | 60 Poos de Caldas Street               | Rajasthan            | Jodhpur                    | India      |
| WRIGHT       | BRENDA      | 33 Gorontalo Way                       | West Bengali         | Kamarhati                  | India      |
| KRAUS        | LESTER      | 1013 Tabuk Boulevard                   | West Bengali         | Kanchrapara                | India      |
| JENNINGS     | NAOMI       | 1884 Shikarpur Avenue                  | Haryana              | Karnal                     | India      |
| CARBONE      | CHAD        | 1948 Bayugan Parkway                   | Bihar                | Katihar                    | India      |
| NEAL         | PENNY       | 1675 Xi´angfan Manor                   | Tamil Nadu           | Kumbakonam                 | India      |
| CURLEY       | STEVEN      | 651 Pathankot Loop                     | Maharashtra          | Miraj                      | India      |
| YOUNG        | CYNTHIA     | 1425 Shikarpur Manor                   | Bihar                | Munger (Monghyr)           | India      |
| MURPHY       | CHERYL      | 1213 Ranchi Parkway                    | Karnataka            | Mysore                     | India      |
| MILLS        | ALICIA      | 1963 Moscow Place                      | Assam                | Nagaon                     | India      |
| SOTO         | NINA        | 1519 Ilorin Place                      | Kerala               | Palghat (Palakkad)         | India      |
| FARNSWORTH   | JOHN        | 41 El Alto Parkway                     | Maharashtra          | Parbhani                   | India      |
| BRYANT       | PAULA       | 1697 Tanauan Lane                      | Punjab               | Pathankot                  | India      |
| HALE         | RAMONA      | 951 Stara Zagora Manor                 | Punjab               | Patiala                    | India      |
| HAWKS        | LEE         | 1661 Abha Drive                        | Tamil Nadu           | Pudukkottai                | India      |
| MASON        | JUANITA     | 943 Johannesburg Avenue                | Maharashtra          | Pune                       | India      |
| MOTLEY       | BRADLEY     | 1596 Acua Parkway                      | Jharkhand            | Purnea (Purnia)            | India      |
| WOOD         | LORI        | 936 Salzburg Lane                      | Uttar Pradesh        | Rae Bareli                 | India      |
| OLVERA       | DWAYNE      | 1447 Imus Place                        | Gujarat              | Rajkot                     | India      |
| MARK         | JOSHUA      | 1920 Weifang Avenue                    | Uttar Pradesh        | Rampur                     | India      |
| MARLOW       | SAMUEL      | 604 Bern Place                         | Jharkhand            | Ranchi                     | India      |
