MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0044 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name,a.amount
                                       -> from payment a
                                       -> inner join customer b on
                                       -> a.customer_id = b.customer_id
                                       -> limit 100;
+-------------+-----------+------------+--------+
| customer_id | last_name | first_name | amount |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   5.99 |
|           2 | JOHNSON   | PATRICIA   |   4.99 |
|           2 | JOHNSON   | PATRICIA   |  10.99 |
|           2 | JOHNSON   | PATRICIA   |   0.99 |
|           2 | JOHNSON   | PATRICIA   |   6.99 |
|           2 | JOHNSON   | PATRICIA   |   6.99 |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   0.99 |
|           2 | JOHNSON   | PATRICIA   |   0.99 |
|           2 | JOHNSON   | PATRICIA   |   5.99 |
|           2 | JOHNSON   | PATRICIA   |   6.99 |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   4.99 |
|           2 | JOHNSON   | PATRICIA   |   5.99 |
|           2 | JOHNSON   | PATRICIA   |   4.99 |
|           2 | JOHNSON   | PATRICIA   |   4.99 |
|           3 | WILLIAMS  | LINDA      |   1.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           3 | WILLIAMS  | LINDA      |   8.99 |
|           3 | WILLIAMS  | LINDA      |   6.99 |
|           3 | WILLIAMS  | LINDA      |   6.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   5.99 |
|           3 | WILLIAMS  | LINDA      |  10.99 |
|           3 | WILLIAMS  | LINDA      |   7.99 |
|           3 | WILLIAMS  | LINDA      |   6.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           3 | WILLIAMS  | LINDA      |   1.99 |
|           3 | WILLIAMS  | LINDA      |   3.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   5.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   8.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           3 | WILLIAMS  | LINDA      |   8.99 |
|           3 | WILLIAMS  | LINDA      |   0.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           4 | JONES     | BARBARA    |   4.99 |
|           4 | JONES     | BARBARA    |   0.99 |
|           4 | JONES     | BARBARA    |   2.99 |
|           4 | JONES     | BARBARA    |   0.99 |
|           4 | JONES     | BARBARA    |   0.99 |
|           4 | JONES     | BARBARA    |   5.99 |
|           4 | JONES     | BARBARA    |   2.99 |
|           4 | JONES     | BARBARA    |   2.99 |
|           4 | JONES     | BARBARA    |   3.99 |
|           4 | JONES     | BARBARA    |   5.99 |
|           4 | JONES     | BARBARA    |   5.99 |
|           4 | JONES     | BARBARA    |   0.99 |
|           4 | JONES     | BARBARA    |   2.99 |
|           4 | JONES     | BARBARA    |   4.99 |
|           4 | JONES     | BARBARA    |   2.99 |
+-------------+-----------+------------+--------+
100 rows in set (0.0162 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name,a.amount,
                                       -> c.last_name as ap_emp, c.first_name as nom_emp
                                       -> from payment a
                                       -> inner join customer b on a.customer_id = b.customer_id
                                       -> inner join staff c on a.staff_id = c.staff_id
                                       -> limit 100;
+-------------+-----------+------------+--------+---------+---------+
| customer_id | last_name | first_name | amount | ap_emp  | nom_emp |
+-------------+-----------+------------+--------+---------+---------+
|         408 | MURRELL   | MANUEL     |   7.99 | Hillyer | Mike    |
|         408 | MURRELL   | MANUEL     |   2.99 | Hillyer | Mike    |
|         408 | MURRELL   | MANUEL     |   4.99 | Hillyer | Mike    |
|         408 | MURRELL   | MANUEL     |   2.99 | Hillyer | Mike    |
|         408 | MURRELL   | MANUEL     |   0.99 | Hillyer | Mike    |
|         408 | MURRELL   | MANUEL     |   4.99 | Hillyer | Mike    |
|         408 | MURRELL   | MANUEL     |   0.99 | Hillyer | Mike    |
|         408 | MURRELL   | MANUEL     |   2.99 | Hillyer | Mike    |
|         408 | MURRELL   | MANUEL     |   2.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   0.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   0.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   2.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   8.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   2.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   9.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   4.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   2.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   5.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   0.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   4.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   0.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   2.99 | Hillyer | Mike    |
|         407 | RATCLIFF  | DALE       |   7.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   4.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   1.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   8.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   4.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   0.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   4.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   4.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   0.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   4.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   7.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   2.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   4.99 | Hillyer | Mike    |
|         406 | RUNYON    | NATHAN     |   0.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   0.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   4.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   1.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   4.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   0.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   1.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   0.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   7.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   4.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   0.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   5.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   0.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   2.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   2.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   0.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   5.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   4.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   0.99 | Hillyer | Mike    |
|         405 | SCHOFIELD | LEONARD    |   2.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   0.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   4.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   8.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   5.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   2.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   4.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   4.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   3.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   5.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   4.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   1.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   3.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   4.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   4.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   2.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   2.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   2.99 | Hillyer | Mike    |
|         404 | SCROGGINS | STANLEY    |   4.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   4.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   0.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   2.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   5.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   2.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   7.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   6.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   2.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   2.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   4.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   4.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   4.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   6.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   5.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   4.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   8.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   0.99 | Hillyer | Mike    |
|         403 | WAY       | MIKE       |   2.99 | Hillyer | Mike    |
|         402 | YANEZ     | LUIS       |   4.99 | Hillyer | Mike    |
|         402 | YANEZ     | LUIS       |   6.99 | Hillyer | Mike    |
|         402 | YANEZ     | LUIS       |   0.99 | Hillyer | Mike    |
|         402 | YANEZ     | LUIS       |   3.99 | Hillyer | Mike    |
|         402 | YANEZ     | LUIS       |   2.99 | Hillyer | Mike    |
|         401 | CARRANZA  | TONY       |   0.99 | Hillyer | Mike    |
|         401 | CARRANZA  | TONY       |   0.99 | Hillyer | Mike    |
|         401 | CARRANZA  | TONY       |   0.99 | Hillyer | Mike    |
|         401 | CARRANZA  | TONY       |   4.99 | Hillyer | Mike    |
+-------------+-----------+------------+--------+---------+---------+
100 rows in set (0.0409 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0021 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc store;
+------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field            | Type              | Null | Key | Default           | Extra                                         |
+------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| store_id         | tinyint unsigned  | NO   | PRI | NULL              | auto_increment                                |
| manager_staff_id | tinyint unsigned  | NO   | UNI | NULL              |                                               |
| address_id       | smallint unsigned | NO   | MUL | NULL              |                                               |
| last_update      | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc address
                                       -> ;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| address_id  | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| address     | varchar(50)       | NO   |     | NULL              |                                               |
| address2    | varchar(50)       | YES  |     | NULL              |                                               |
| district    | varchar(20)       | NO   |     | NULL              |                                               |
| city_id     | smallint unsigned | NO   | MUL | NULL              |                                               |
| postal_code | varchar(10)       | YES  |     | NULL              |                                               |
| phone       | varchar(20)       | NO   |     | NULL              |                                               |
| location    | geometry          | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name,a.first_name,b.address, b.district
                                       -> from customer a
                                       -> inner join address b on a.adress_id = b.address_i;
ERROR: 1054 (42S22): Unknown column 'a.adress_id' in 'on clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name,a.first_name,b.address, b.district from customer a inner join address b on a.address_id = b.address_i;
ERROR: 1054 (42S22): Unknown column 'b.address_i' in 'on clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name,a.first_name,b.address, b.district from customer a inner join address b on a.address_id = b.address_id;
+--------------+-------------+----------------------------------------+----------------------+
| last_name    | first_name  | address                                | district             |
+--------------+-------------+----------------------------------------+----------------------+
| DE ARCO      | JUANA       | 47 MySakila Drive                      | Alberta              |
| SMITH        | MARY        | 1913 Hanoi Way                         | Nagasaki             |
| JOHNSON      | PATRICIA    | 1121 Loja Avenue                       | California           |
| WILLIAMS     | LINDA       | 692 Joliet Street                      | Attika               |
| JONES        | BARBARA     | 1566 Inegl Manor                       | Mandalay             |
| BROWN        | ELIZABETH   | 53 Idfu Parkway                        | Nantou               |
| DAVIS        | JENNIFER    | 1795 Santiago de Compostela Way        | Texas                |
| MILLER       | MARIA       | 900 Santiago de Compostela Parkway     | Central Serbia       |
| WILSON       | SUSAN       | 478 Joliet Way                         | Hamilton             |
| MOORE        | MARGARET    | 613 Korolev Drive                      | Masqat               |
| TAYLOR       | DOROTHY     | 1531 Sal Drive                         | Esfahan              |
| ANDERSON     | LISA        | 1542 Tarlac Parkway                    | Kanagawa             |
| THOMAS       | NANCY       | 808 Bhopal Manor                       | Haryana              |
| JACKSON      | KAREN       | 270 Amroha Parkway                     | Osmaniye             |
| WHITE        | BETTY       | 770 Bydgoszcz Avenue                   | California           |
| HARRIS       | HELEN       | 419 Iligan Lane                        | Madhya Pradesh       |
| MARTIN       | SANDRA      | 360 Toulouse Parkway                   | England              |
| THOMPSON     | DONNA       | 270 Toulon Boulevard                   | Kalmykia             |
| GARCIA       | CAROL       | 320 Brest Avenue                       | Kaduna               |
| MARTINEZ     | RUTH        | 1417 Lancaster Avenue                  | Northern Cape        |
| ROBINSON     | SHARON      | 1688 Okara Way                         | Nothwest Border Prov |
| CLARK        | MICHELLE    | 262 A Corua (La Corua) Parkway         | Dhaka                |
| RODRIGUEZ    | LAURA       | 28 Charlotte Amalie Street             | Rabat-Sal-Zammour-Z  |
| LEWIS        | SARAH       | 1780 Hino Boulevard                    | Liepaja              |
| LEE          | KIMBERLY    | 96 Tafuna Way                          | Córdoba              |
| WALKER       | DEBORAH     | 934 San Felipe de Puerto Plata Street  | Sind                 |
| HALL         | JESSICA     | 18 Duisburg Boulevard                  |                      |
| ALLEN        | SHIRLEY     | 217 Botshabelo Place                   | Southern Mindanao    |
| YOUNG        | CYNTHIA     | 1425 Shikarpur Manor                   | Bihar                |
| HERNANDEZ    | ANGELA      | 786 Aurora Avenue                      | Yamaguchi            |
| KING         | MELISSA     | 1668 Anpolis Street                    | Taipei               |
| WRIGHT       | BRENDA      | 33 Gorontalo Way                       | West Bengali         |
| LOPEZ        | AMY         | 176 Mandaluyong Place                  | Uttar Pradesh        |
| HILL         | ANNA        | 127 Purnea (Purnia) Manor              | Piemonte             |
| SCOTT        | REBECCA     | 61 Tama Street                         | Okayama              |
| GREEN        | VIRGINIA    | 391 Callao Drive                       | Midi-Pyrnes          |
| ADAMS        | KATHLEEN    | 334 Munger (Monghyr) Lane              | Markazi              |
| BAKER        | PAMELA      | 1440 Fukuyama Loop                     | Henan                |
| GONZALEZ     | MARTHA      | 269 Cam Ranh Parkway                   | Chisinau             |
| NELSON       | DEBRA       | 306 Antofagasta Place                  | Esprito Santo        |
| CARTER       | AMANDA      | 671 Graz Street                        | Oriental             |
| MITCHELL     | STEPHANIE   | 42 Brindisi Place                      | Yerevan              |
| PEREZ        | CAROLYN     | 1632 Bislig Avenue                     | Nonthaburi           |
| ROBERTS      | CHRISTINE   | 1447 Imus Way                          | Tahiti               |
| TURNER       | MARIE       | 1998 Halifax Drive                     | Lipetsk              |
| PHILLIPS     | JANET       | 1718 Valencia Street                   | Antofagasta          |
| CAMPBELL     | CATHERINE   | 46 Pjatigorsk Lane                     | Moscow (City)        |
| PARKER       | FRANCES     | 686 Garland Manor                      | Cear                 |
| EVANS        | ANN         | 909 Garland Manor                      | Tatarstan            |
| EDWARDS      | JOYCE       | 725 Isesaki Place                      | Mekka                |
| COLLINS      | DIANE       | 115 Hidalgo Parkway                    | Khartum              |
| STEWART      | ALICE       | 1135 Izumisano Parkway                 | California           |
| SANCHEZ      | JULIE       | 939 Probolinggo Loop                   | Galicia              |
| MORRIS       | HEATHER     | 17 Kabul Boulevard                     | Chiba                |
| ROGERS       | TERESA      | 1964 Allappuzha (Alleppey) Street      | Yamaguchi            |
| REED         | DORIS       | 1697 Kowloon and New Kowloon Loop      | Moskova              |
| COOK         | GLORIA      | 1668 Saint Louis Place                 | Tahiti               |
| MORGAN       | EVELYN      | 943 Tokat Street                       | Vaduz                |
| BELL         | JEAN        | 1114 Liepaja Street                    | Sarawak              |
| MURPHY       | CHERYL      | 1213 Ranchi Parkway                    | Karnataka            |
| BAILEY       | MILDRED     | 81 Hodeida Way                         | Rajasthan            |
| RIVERA       | KATHERINE   | 915 Ponce Place                        | Basel-Stadt          |
| COOPER       | JOAN        | 1717 Guadalajara Lane                  | Missouri             |
| RICHARDSON   | ASHLEY      | 1214 Hanoi Way                         | Nebraska             |
| COX          | JUDITH      | 1966 Amroha Avenue                     | Sichuan              |
| HOWARD       | ROSE        | 698 Otsu Street                        | Cayenne              |
| WARD         | JANICE      | 1150 Kimchon Manor                     | Skne ln              |
| TORRES       | KELLY       | 1586 Guaruj Place                      | Hunan                |
| PETERSON     | NICOLE      | 57 Arlington Manor                     | Madhya Pradesh       |
| GRAY         | JUDY        | 1031 Daugavpils Parkway                | Béchar               |
| RAMIREZ      | CHRISTINA   | 1124 Buenaventura Drive                | Mekka                |
| JAMES        | KATHY       | 492 Cam Ranh Street                    | Eastern Visayas      |
| WATSON       | THERESA     | 89 Allappuzha (Alleppey) Manor         | National Capital Reg |
| BROOKS       | BEVERLY     | 1947 Poos de Caldas Boulevard          | Chiayi               |
| KELLY        | DENISE      | 1206 Dos Quebradas Place               | São Paulo            |
| SANDERS      | TAMMY       | 1551 Rampur Lane                       | Changhwa             |
| PRICE        | IRENE       | 602 Paarl Street                       | Pavlodar             |
| BENNETT      | JANE        | 1692 Ede Loop                          | São Paulo            |
| WOOD         | LORI        | 936 Salzburg Lane                      | Uttar Pradesh        |
| BARNES       | RACHEL      | 586 Tete Way                           | Kanagawa             |
| ROSS         | MARILYN     | 1888 Kabul Drive                       | Oyo & Osun           |
| HENDERSON    | ANDREA      | 320 Baiyin Parkway                     | Mahajanga            |
| COLEMAN      | KATHRYN     | 927 Baha Blanca Parkway                | Krim                 |
| JENKINS      | LOUISE      | 929 Tallahassee Loop                   | Gauteng              |
| PERRY        | SARA        | 125 Citt del Vaticano Boulevard        | Puebla               |
| POWELL       | ANNE        | 1557 Ktahya Boulevard                  | England              |
| LONG         | JACQUELINE  | 870 Ashqelon Loop                      | Songkhla             |
| PATTERSON    | WANDA       | 1740 Portoviejo Avenue                 | Sucre                |
| HUGHES       | BONNIE      | 1942 Ciparay Parkway                   | Cheju                |
| FLORES       | JULIA       | 1926 El Alto Avenue                    | Buenos Aires         |
| WASHINGTON   | RUBY        | 1952 Chatsworth Drive                  | Guangdong            |
| BUTLER       | LOIS        | 1370 Le Mans Avenue                    | Brunei and Muara     |
| SIMMONS      | TINA        | 984 Effon-Alaiye Avenue                | Gois                 |
| FOSTER       | PHYLLIS     | 832 Nakhon Sawan Manor                 | Inner Mongolia       |
| GONZALES     | NORMA       | 152 Kitwe Parkway                      | Caraga               |
| BRYANT       | PAULA       | 1697 Tanauan Lane                      | Punjab               |
| ALEXANDER    | DIANA       | 1308 Arecibo Way                       | Georgia              |
| RUSSELL      | ANNIE       | 1599 Plock Drive                       | Tete                 |
| GRIFFIN      | LILLIAN     | 669 Firozabad Loop                     | Abu Dhabi            |
| DIAZ         | EMILY       | 588 Vila Velha Manor                   | Kyongsangbuk         |
| HAYES        | ROBIN       | 1913 Kamakura Place                    | Lipetsk              |
| MYERS        | PEGGY       | 733 Mandaluyong Place                  | Asir                 |
| FORD         | CRYSTAL     | 659 Vaduz Drive                        | Ha Darom             |
| HAMILTON     | GLADYS      | 1177 Jelets Way                        | Kwara & Kogi         |
| GRAHAM       | RITA        | 1386 Yangor Avenue                     | Provence-Alpes-Cte   |
| SULLIVAN     | DAWN        | 454 Nakhon Sawan Boulevard             | Funafuti             |
